# name	kind	area	location	extra
# grep this file first. e.g.  grep -iP '\tmodel\t' symbols.tsv
_get_bigquery_client_for_org	function	backend:catalog	backend/app/catalog/views.py:171	
_get_dbt_enabled_for_org	function	backend:catalog	backend/app/catalog/views.py:184	
_get_powerbi_tools_enabled_for_org	function	backend:catalog	backend/app/catalog/views.py:188	
_get_bigquery_live_enabled_for_org	function	backend:catalog	backend/app/catalog/views.py:196	
_get_chatbot_model_for_org	function	backend:catalog	backend/app/catalog/views.py:201	
build_chatbot_agent_for_org	function	backend:catalog	backend/app/catalog/views.py:210	
_chat_session_lock_key	function	backend:catalog	backend/app/catalog/views.py:316	
_extract_parts_text	function	backend:catalog	backend/app/catalog/views.py:320	
_run_with_timeout	function	backend:catalog	backend/app/catalog/views.py:338	
retry_transient_llm_errors	function	backend:catalog	backend/app/catalog/views.py:365	
_agent_usage_limits	function	backend:catalog	backend/app/catalog/views.py:389	
_finalize_partial_answer	function	backend:catalog	backend/app/catalog/views.py:397	
run_chat_event_sync	function	backend:catalog	backend/app/catalog/views.py:470	
chat_api_view	function	backend:catalog	backend/app/catalog/views.py:625	
get_chat_task_status	function	backend:catalog	backend/app/catalog/views.py:701	
get_chat_sessions	function	backend:catalog	backend/app/catalog/views.py:751	
get_chat_messages	function	backend:catalog	backend/app/catalog/views.py:758	
delete_chat_session	function	backend:catalog	backend/app/catalog/views.py:783	
_get_user_organization	function	backend:catalog	backend/app/catalog/views.py:790	
_deleted_filter	function	backend:catalog	backend/app/catalog/views.py:796	
DepartmentViewSet	view	backend:catalog	backend/app/catalog/views.py:803	viewsets.ModelViewSet
DataPersonViewSet	view	backend:catalog	backend/app/catalog/views.py:812	viewsets.ModelViewSet
CategoryViewSet	view	backend:catalog	backend/app/catalog/views.py:842	viewsets.ModelViewSet
MetricsMapViewSet	view	backend:catalog	backend/app/catalog/views.py:852	viewsets.ModelViewSet
ActionPermissionMixin	class	backend:catalog	backend/app/catalog/views.py:882	
CatalogPagination	class	backend:catalog	backend/app/catalog/views.py:952	PageNumberPagination
ItemViewSet	view	backend:catalog	backend/app/catalog/views.py:957	ActionPermissionMixin, viewsets.ModelViewSet
ItemGroupViewSet	view	backend:catalog	backend/app/catalog/views.py:1022	viewsets.ModelViewSet
GovernanceTaskViewSet	view	backend:catalog	backend/app/catalog/views.py:1098	viewsets.ModelViewSet
get_summary	function	backend:catalog	backend/app/catalog/views.py:1138	
get_dashboard	function	backend:catalog	backend/app/catalog/views.py:1147	
get_filters	function	backend:catalog	backend/app/catalog/views.py:1321	
pb_cleanup_counts	function	backend:catalog	backend/app/catalog/views.py:1373	
dbt_insights	function	backend:catalog	backend/app/catalog/views.py:1391	
powerbi_usage	function	backend:catalog	backend/app/catalog/views.py:1551	
_column_ego	function	backend:catalog	backend/app/catalog/views.py:1637	
get_network	function	backend:catalog	backend/app/catalog/views.py:1860	
find_network_path	function	backend:catalog	backend/app/catalog/views.py:2130	
get_network_reachable	function	backend:catalog	backend/app/catalog/views.py:2188	
_get_user_org	function	backend:catalog	backend/app/catalog/views.py:2230	
integrations_get_all	function	backend:catalog	backend/app/catalog/views.py:2244	
integrations_save_source	function	backend:catalog	backend/app/catalog/views.py:2347	
_frequency_to_cron	function	backend:catalog	backend/app/catalog/views.py:2432	
_update_django_q_schedule	function	backend:catalog	backend/app/catalog/views.py:2444	
integrations_run_source_now	function	backend:catalog	backend/app/catalog/views.py:2470	
integrations_test_source	function	backend:catalog	backend/app/catalog/views.py:2507	
integrations_test_destination	function	backend:catalog	backend/app/catalog/views.py:2530	
integrations_get_run_logs	function	backend:catalog	backend/app/catalog/views.py:2552	
integrations_get_run_log_detail	function	backend:catalog	backend/app/catalog/views.py:2576	
integrations_save_destination	function	backend:catalog	backend/app/catalog/views.py:2598	
integrations_run_destination_now	function	backend:catalog	backend/app/catalog/views.py:2663	
integrations_get_dest_logs	function	backend:catalog	backend/app/catalog/views.py:2696	
integrations_get_dest_log_detail	function	backend:catalog	backend/app/catalog/views.py:2719	
integrations_kill_dest_run	function	backend:catalog	backend/app/catalog/views.py:2740	
integrations_delete_dest_run	function	backend:catalog	backend/app/catalog/views.py:2763	
integrations_kill_run	function	backend:catalog	backend/app/catalog/views.py:2778	
integrations_delete_run	function	backend:catalog	backend/app/catalog/views.py:2802	
integrations_save_hook	function	backend:catalog	backend/app/catalog/views.py:2818	
workflow_get_status	function	backend:catalog	backend/app/catalog/views.py:2872	
workflow_save_raw_export	function	backend:catalog	backend/app/catalog/views.py:2958	
workflow_test_raw_export	function	backend:catalog	backend/app/catalog/views.py:2985	
workflow_run_now	function	backend:catalog	backend/app/catalog/views.py:3005	
workflow_get_run_detail	function	backend:catalog	backend/app/catalog/views.py:3037	
workflow_save_schedule	function	backend:catalog	backend/app/catalog/views.py:3060	
workflow_kill_run	function	backend:catalog	backend/app/catalog/views.py:3106	
workflow_delete_run	function	backend:catalog	backend/app/catalog/views.py:3167	
workflow_toggle_step	function	backend:catalog	backend/app/catalog/views.py:3183	
integrations_clean_logs	function	backend:catalog	backend/app/catalog/views.py:3211	
_gov_csv_groups	function	backend:catalog	backend/app/catalog/views.py:3253	
_CsvEcho	class	backend:catalog	backend/app/catalog/views.py:3273	
governance_export_csv	function	backend:catalog	backend/app/catalog/views.py:3280	
_resolve_named	function	backend:catalog	backend/app/catalog/views.py:3321	
governance_import_csv	function	backend:catalog	backend/app/catalog/views.py:3337	
/api/	endpoint	backend:config	backend/app/config/urls.py:9	→ views.home
/api/	endpoint	backend:config	backend/app/config/urls.py:12	→ Home.as_view
/api/blog/	endpoint	backend:config	backend/app/config/urls.py:15	→ include
/api/admin/	endpoint	backend:config	backend/app/config/urls.py:24	→ admin.site.urls
/api/api/	endpoint	backend:config	backend/app/config/urls.py:25	→ include
push_to_bigquery	function	backend:etl	backend/app/etl/destinations/bigquery/push_to_bigquery.py:6	
_slugify	function	backend:etl	backend/app/etl/destinations/gcs/raw_export.py:22	
_zip_dirs	function	backend:etl	backend/app/etl/destinations/gcs/raw_export.py:26	
upload_source_raw_to_gcs	function	backend:etl	backend/app/etl/destinations/gcs/raw_export.py:49	
test_gcs_connection	function	backend:etl	backend/app/etl/destinations/gcs/raw_export.py:111	
BaseDestination	class	backend:etl	backend/app/etl/destinations/registry.py:30	ABC
BigQueryDestination	class	backend:etl	backend/app/etl/destinations/registry.py:54	BaseDestination
get_destination	function	backend:etl	backend/app/etl/destinations/registry.py:147	
send_slack_alert	function	backend:etl	backend/app/etl/hooks/slack/slack_alerts.py:1	
send_slack_dest_alert	function	backend:etl	backend/app/etl/hooks/slack/slack_alerts.py:43	
send_slack_item_alert	function	backend:etl	backend/app/etl/hooks/slack/slack_alerts.py:79	
send_slack_task_alert	function	backend:etl	backend/app/etl/hooks/slack/slack_alerts.py:122	
_norm	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:40	
_col_key	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:47	
_classify_lineage_type	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:52	
_relation_name	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:88	
_literal_args	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:102	
_resolve_from_raw	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:117	
resolve_sql	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:166	
build_relation_index	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:191	
_resolve_uid	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:225	
build_schema	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:239	
extract_column_edges	function	backend:etl	backend/app/etl/sources/dbt/column_lineage.py:268	
run_dbt_extraction	function	backend:etl	backend/app/etl/sources/dbt/extract_dbt.py:14	
_clean_yaml_value	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:76	
generate_custom_id	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:91	
_read_sql_file	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:97	
_build_properties_yaml	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:111	
_parse_json	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:152	
_extract_repo_name	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:158	
_build_catalog_lookup	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:163	
_make_item_row	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:223	
_make_edge	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:263	
_validate_with_parser	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:284	
_build_meta_dict	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:312	
_build_column_meta	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:329	
main	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:343	
_merge_column_names	function	backend:etl	backend/app/etl/sources/dbt/transform_dbt.py:762	
run_fabric_extraction	function	backend:etl	backend/app/etl/sources/fabric/extract_fabric.py:8	
_fetch_fabric_definition	function	backend:etl	backend/app/etl/sources/fabric/extract_fabric.py:110	
_normalize_guid	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:70	
_first_of_month_n_months_ago	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:77	
_build_views_dax	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:88	
_build_legacy_views_dax	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:105	
_find_usage_dataset	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:122	
_run_dax	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:133	
_log_dataset_schema	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:144	
_collect_modern	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:171	
_collect_legacy	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:218	
run_usage_extraction	function	backend:etl	backend/app/etl/sources/fabric/extract_usage.py:268	
generate_custom_id	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:25	
get_item_id	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:31	
extract_fields_from_visual	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:49	
parse_report_layout_pbir	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:70	
parse_report_layout	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:184	
parse_bigquery_source	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:259	
calculate_dependencies	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:285	
_partition_type_from_dax	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:350	
parse_tmdl_table	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:370	
parse_tmdl_relationships	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:533	
process_semantic_model_dir	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:632	
main	function	backend:etl	backend/app/etl/sources/fabric/transform_fabric.py:775	
BaseSource	class	backend:etl	backend/app/etl/sources/registry.py:29	ABC
FabricSource	class	backend:etl	backend/app/etl/sources/registry.py:87	BaseSource
DbtSource	class	backend:etl	backend/app/etl/sources/registry.py:192	BaseSource
get_source	function	backend:etl	backend/app/etl/sources/registry.py:306	
backfill_company_access	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/backfill_company_access.py:1	manage.py backfill_company_access
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/backfill_company_access.py:8	BaseCommand
bulk_add_members	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/bulk_add_members.py:1	manage.py bulk_add_members
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/bulk_add_members.py:51	BaseCommand
chat_repl	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/chat_repl.py:1	manage.py chat_repl
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/chat_repl.py:50	BaseCommand
_Runner	class	backend:mgmt	backend/app/catalog/management/commands/chat_repl.py:233	
clean_database	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/clean_database.py:1	manage.py clean_database
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/clean_database.py:14	BaseCommand
load_data	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/load_data.py:1	manage.py load_data
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/load_data.py:8	BaseCommand
load_dbt_data	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/load_dbt_data.py:1	manage.py load_dbt_data
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/load_dbt_data.py:16	BaseCommand
rebridge	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/rebridge.py:1	manage.py rebridge
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/rebridge.py:14	BaseCommand
replay_chat	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:1	manage.py replay_chat
_format_history	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:58	
_is_synthetic	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:75	
_select_targets	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:92	
_load_targets_from_file	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:145	
_build_clients	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:179	
_scalar_usage	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:199	
_usage_dict	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:215	
_count_model_responses	function	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:250	
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/replay_chat.py:261	BaseCommand
run_source	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/run_source.py:1	manage.py run_source
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/run_source.py:4	BaseCommand
run_workflow_final	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/run_workflow_final.py:1	manage.py run_workflow_final
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/run_workflow_final.py:35	BaseCommand
test_ai_dax_prompt	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/test_ai_dax_prompt.py:1	manage.py test_ai_dax_prompt
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/test_ai_dax_prompt.py:48	BaseCommand
test_pbi_relationships	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/test_pbi_relationships.py:1	manage.py test_pbi_relationships
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/test_pbi_relationships.py:8	BaseCommand
test_sources	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/test_sources.py:1	manage.py test_sources
Command	mgmt-command	backend:mgmt	backend/app/catalog/management/commands/test_sources.py:16	BaseCommand
main	function	backend:other	backend/app/manage.py:7	
org	function	backend:tests	backend/app/catalog/tests/conftest.py:13	
dept	function	backend:tests	backend/app/catalog/tests/conftest.py:18	
owner	function	backend:tests	backend/app/catalog/tests/conftest.py:23	
user	function	backend:tests	backend/app/catalog/tests/conftest.py:30	
rw_user	function	backend:tests	backend/app/catalog/tests/conftest.py:38	
ro_user	function	backend:tests	backend/app/catalog/tests/conftest.py:56	
item	function	backend:tests	backend/app/catalog/tests/conftest.py:70	
item_with_org	function	backend:tests	backend/app/catalog/tests/conftest.py:80	
item_with_reports	function	backend:tests	backend/app/catalog/tests/conftest.py:94	
summary	function	backend:tests	backend/app/catalog/tests/conftest.py:109	
source	function	backend:tests	backend/app/catalog/tests/conftest.py:118	
slack_hook	function	backend:tests	backend/app/catalog/tests/conftest.py:127	
TestItemAdmin	class	backend:tests	backend/app/catalog/tests/test_admin.py:11	
TestIntegrationsAPI	class	backend:tests	backend/app/catalog/tests/test_api_integrations.py:6	
test_normalize_strips_quotes_and_lowercases	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:24	
test_normalize_handles_none	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:30	
_dbt	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:38	
_pbi	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:42	
test_match_prefers_bq_fqn_even_when_pbi_renamed	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:46	
test_match_falls_back_to_name_when_no_bq	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:58	
test_match_full_name_beats_tail_name	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:67	
test_ambiguous_fqn_falls_through_to_name	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:75	
test_no_match_returns_none	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:91	
test_ambiguous_name_returns_none	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:97	
test_dbt_split_table_name_when_schema_alias_missing	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:105	
test_non_bigquery_dbt_target_falls_back_to_name	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:119	
test_iter_table_pairs_yields_one_per_pbi	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:138	
test_iter_table_pairs_skips_unmatched	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:156	
test_iter_column_pairs_case_insensitive	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:168	
test_iter_column_pairs_no_match_returns_empty	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:175	
test_preview_matches_returns_all_passes	function	backend:tests	backend/app/catalog/tests/test_bridge_matching.py:184	
_canned_agent	function	backend:tests	backend/app/catalog/tests/test_chat_async.py:33	
chat_user	function	backend:tests	backend/app/catalog/tests/test_chat_async.py:41	
test_worker_runs_agent_sync_and_persists_assistant_message	function	backend:tests	backend/app/catalog/tests/test_chat_async.py:49	
test_worker_persists_graceful_error_when_agent_fails	function	backend:tests	backend/app/catalog/tests/test_chat_async.py:68	
test_chat_api_enqueues_task_and_creates_user_message	function	backend:tests	backend/app/catalog/tests/test_chat_async.py:88	
test_chat_messages_endpoint_returns_frontend_shape	function	backend:tests	backend/app/catalog/tests/test_chat_async.py:121	
_load	function	backend:tests	backend/app/catalog/tests/test_chat_problematic_questions.py:32	
test_fixture_is_well_formed	function	backend:tests	backend/app/catalog/tests/test_chat_problematic_questions.py:36	
test_element_profiler_tools_registered	function	backend:tests	backend/app/catalog/tests/test_chat_problematic_questions.py:60	
_registered_tool_names	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:11	
test_org_bot_settings_persist_all_tool_flags	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:16	
test_agent_registers_dbt_and_bigquery_tools_conditionally	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:42	
test_bigquery_sql_guardrails_reject_write_queries	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:75	
test_bigquery_execute_query_dry_runs_and_caps_rows	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:89	
test_search_pb_columns_can_scope_to_measure_dataset	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:115	
test_powerbi_dax_guard_rejects_placeholders	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:148	
test_get_dbt_sql_returns_full_sql	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:176	
test_get_dbt_bigquery_lineage_reports_cross_system_edge	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:195	
_capture_powerbi_system_prompt	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:220	
test_future_date_prohibition_rule_is_present	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:252	
test_powerbi_prompt_is_context_first	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:266	
test_date_context_block_uses_todays_actual_date	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:277	
test_make_safe_tool_records_args_kwargs_and_duration	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:288	
test_make_safe_tool_records_errors_with_exception_info	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:313	
test_make_safe_tool_awaits_async_tools	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:331	
test_render_debug_section_emits_dax_sql_and_stats	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:351	
test_render_debug_section_is_empty_when_no_calls	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:405	
_capture_bigquery_system_prompt	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:412	
test_powerbi_handles_multi_metric_requests	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:443	
test_powerbi_year_sanity_check_catches_typos	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:453	
test_bigquery_prompt_is_context_first	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:461	
test_bigquery_year_sanity_check_catches_typos	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:471	
_make_measure	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:476	
test_get_pb_measure_schema_collapses_copies_to_group_primary	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:500	
test_get_pb_measure_schema_falls_back_to_top_priority_without_primary	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:533	
test_format_reminder_example_dates_track_today	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:556	
_usage_measure	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:578	
test_pb_usage_analytics_report_mode_lists_measures	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:600	
test_pb_usage_analytics_measure_mode_lists_reports	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:624	
test_pb_usage_analytics_overview_ranks_and_flags_unused	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:645	
test_pb_usage_analytics_workspace_filter	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:671	
test_pb_usage_analytics_unknown_report_is_honest	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:684	
test_pb_usage_analytics_tool_registered_with_powerbi_provider	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:690	
test_base_agent_has_only_lineage_and_no_resolve_tool	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:698	
test_powerbi_catalog_tools_register_without_live_client	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:707	
test_powerbi_catalog_off_drops_profiler_tools	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:719	
test_prompts_mention_the_new_analytics_tools	function	backend:tests	backend/app/catalog/tests/test_chatbot_tools.py:731	
_sources	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:25	
_models	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:31	
_col	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:48	
_col_index	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:52	
_catalog	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:62	
_edges	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:72	
_edge_keys	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:80	
test_source_to_staging_columns	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:85	
test_model_to_model_and_multicolumn_derivation	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:92	
test_no_self_or_duplicate_edges	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:100	
test_lineage_type_classification	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:107	
test_relation_index_resolves_three_and_two_part	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:118	
test_models_without_compiled_sql_are_skipped	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:126	
test_raw_code_is_resolved_when_no_compiled_sql	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:136	
test_unresolvable_macro_jinja_is_skipped_not_misparsed	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:166	
test_unparseable_sql_does_not_raise	function	backend:tests	backend/app/catalog/tests/test_column_lineage.py:178	
dbt_repo	function	backend:tests	backend/app/catalog/tests/test_dbt_etl.py:164	
dbt_repo_with_catalog	function	backend:tests	backend/app/catalog/tests/test_dbt_etl.py:199	
TestGenerateCustomId	class	backend:tests	backend/app/catalog/tests/test_dbt_etl.py:214	
TestTransformDbt	class	backend:tests	backend/app/catalog/tests/test_dbt_etl.py:231	
TestCatalogJsonMerge	class	backend:tests	backend/app/catalog/tests/test_dbt_etl.py:454	
TestNewMetadataColumns	class	backend:tests	backend/app/catalog/tests/test_dbt_etl.py:632	
ETLTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:17	TestCase
TransformFabricGenerateCustomIdTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:73	TestCase
TransformFabricExtractFieldsTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:120	TestCase
TransformFabricParseBigQuerySourceTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:155	TestCase
TransformFabricCalculateDependenciesTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:229	TestCase
TransformFabricParseTmdlTableTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:304	TestCase
TransformFabricTopologicalPropagationTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:386	TestCase
ExtractUsageHelperTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:536	TestCase
RunUsageExtractionIntegrationTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:579	TestCase
ParseReportLayoutPbirTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:811	unittest.TestCase
WorkspaceReportDispatchTests	class	backend:tests	backend/app/catalog/tests/test_etl.py:883	unittest.TestCase
org	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:23	
member	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:28	
client	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:36	
people	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:43	
group	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:50	
_read_csv	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:60	
_upload	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:66	
test_export_requires_auth	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:85	
test_export_headers_and_one_row_per_group	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:89	
test_export_is_org_scoped	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:117	
test_import_requires_auth	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:130	
test_import_rejects_missing_file	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:134	
test_import_rejects_csv_without_key_column	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:138	
test_match_by_group_pk	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:143	
test_match_by_group_id_fallback	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:152	
test_unmatched_group_is_reported_not_created	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:161	
test_full_happy_path	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:173	
test_empty_cells_leave_values_unchanged	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:192	
test_unknown_name_skipped_and_reported	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:205	
test_invalid_status_reported	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:216	
test_ambiguous_name_reported	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:225	
test_context_columns_are_ignored	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:236	
test_round_trip	function	backend:tests	backend/app/catalog/tests/test_governance_csv.py:248	
